.			EBGaramond/Ysabeau 2010A		c					.	
	IDX	Class	Style	Font	Face	ScaleX	Shrink	Skew	Weight		LO Width
	B10	Body	Thin Serif	Cormorant Garamond Light	Regular	100	100	normal	300		100
	B10 										
	B11	Body	Thin Serif Italic	Cormorant Garamond Light	Italic	100	100	italic	300		100
	B11 										
	B30	Body	Light Serif	Cormorant Garamond	Regular	100	100	normal	400		100
	B30 										
	B31	Body	Light Serif Italic	Cormorant Garamond	Italic	100	100	italic	400		100
	B31 										
	B40	Body	Book Serif	EB Garamond	Regular	98.9	96	normal	400		103
	B40 										
	B41	Body	Book Serif Italic	EB Garamond	Italic	98.9	96	italic	400		103
	B41 										
	B50	Body	Medium Serif	EB Garamond Medium	Regular	97	96	normal	500		101
	B50 										
	B51	Body	Medium Serif Italic	EB Garamond Medium	Italic	97	96	italic	500		101
	B51 										
	B60	Body	Semibold Serif	EB Garamond SemiBold	Regular	95	96	normal	600		99
	B60 										
	B61	Body	Semibold Serif Italic	EB Garamond SemiBold	Italic	95	96	italic	600		99
	B61 										
	B70	Body	Bold Serif	EB Garamond	Bold	93.1	96	normal	700		97
	B70 										
	B71	Body	Bold Serif Italic	EB Garamond	Bold Italic	93.1	96	italic	700		97
	B71 										
	B80	Body	Heavy Serif	EB Garamond ExtraBold	Regular	93.1	96	normal	800		97
	B80 										
	B81	Body	Heavy Serif Italic	EB Garamond ExtraBold	Italic	92.2	96	italic	800		96
	B81 										
	B90	Body	Black Serif	EB Garamond ExtraBold	Regular	93.1	96	normal	800		97
	B90 										
	B91	Body	Black Serif Italic	EB Garamond ExtraBold	Italic	92.2	96	italic	800		96
	B91 										
	B92	Body	Space after Verse	EB Garamond	Regular	48	96	normal	400		50
	B92 										
	C40	Caption	Caption Text	EB Garamond 08	Regular	102	100	normal	400		102
	C40 										
	C41	Caption	Caption Italics	EB Garamond 08	Italic	102	100	italic	400		102
	C41 										
	C46  	Caption	Caption Sans Text	Lato	Regular	90.9	90	normal	400		101
	C46  										
	C47	Caption	Caption Sans Italics	Lato	Italic	94.5	90	italic	400		105
	C47 										
	C70 										
	C70 	Caption	Caption Bold	EB Garamond 08	Bold	102	100	normal	700		102
	C71 										
	C71 	Caption	Caption Bold Italic	EB Garamond ExtraBold	Italic	90.2	96	italic	700		94
	C76	Caption	Caption Sans Bold	Lato	Bold	90.9	90	normal	700		101
	C76  										
