.			Alegreya		c					.
	IDX	Class	Style	Font	Face	ScaleX	Shrink	Skew	Weight	
	B10	Body	Thin Serif	Alegreya	Regular	95	97	normal	400	
	B10 									
	B11	Body	Thin Serif Italic	Alegreya	Italic	95	97	italic	400	
	B11 									
	B30	Body	Light Serif	Alegreya	Regular	95	97	normal	400	
	B30 									
	B31	Body	Light Serif Italic	Alegreya	Italic	95	97	italic	400	
	B31 									
	B40	Body	Book Serif	Alegreya	Regular	95	97	normal	400	
	B40 									
	B41	Body	Book Serif Italic	Alegreya	Italic	95	97	italic	400	
	B41 									
	B50	Body	Medium Serif	Alegreya Medium	Regular	95	97	normal	500	
	B50 									
	B51	Body	Medium Serif Italic	Alegreya Medium	Italic	95	97	italic	500	
	B51 									
	B60	Body	Semibold Serif	Alegreya Medium	Regular	95	97	normal	500	
	B60 									
	B61	Body	Semibold Serif Italic	Alegreya Medium	Italic	95	97	italic	500	
	B61 									
	B70	Body	Bold Serif	Alegreya	Bold	95	97	normal	700	
	B70 									
	B71	Body	Bold Serif Italic	Alegreya	Bold Italic	95	97	italic	700	
	B71 									
	B80	Body	Heavy Serif	Alegreya ExtraBold	Regular	95	97	normal	800	
	B80 									
	B81	Body	Heavy Serif Italic	Alegreya ExtraBold	Bold Italic	95	97	italic	800	
	B81 									
	B90	Body	Black Serif	Alegreya Black	Regular	95	97	normal	900	
	B90 									
	B91	Body	Black Serif Italic	Alegreya Black	Italic	95	97	italic	900	
	B91 									
	B92	Body	Space after Verse	Alegreya	Regular	50	97	normal	400	
	B92 									
	C40	Caption	Caption Text	Alegreya	Regular	95	97	normal	400	
	C40 									
	C41	Caption	Caption Italics	Alegreya	Italic	95	97	italic	400	
	C41 									
	C46	Caption	Caption Sans Text	Alegreya Sans	Regular	99	97	normal	400	
	C46 									
	C47	Caption	Caption Sans Italics	Alegreya Sans	Italic	99	97	italic	400	
	C47 									
	C70	Caption	Caption Bold	Alegreya	Bold	95	97	normal	700	
	C70 									
	C71	Caption	Caption Bold Italic	Alegreya	Bold Italic	95	97	italic	700	
	C71 									
	C76	Caption	Caption Sans Bold	Alegreya Sans	Bold	99	97	normal	700	
	C76 									
	C77	Caption	Caption Sans Bold Italic	Alegreya Sans	Bold Italic	99	97	italic	700	
	C77 									
